filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20210113_134153083_HDR.jpg,3472,4640,Kellogs Frosted Flakes,1061,1733,1890,2976
IMG_20210113_134153083_HDR.jpg,3472,4640,Kellogs Frosted Flakes,1757,1662,2561,2886
IMG_20210113_134153083_HDR.jpg,3472,4640,Kellogs Frosted Flakes,471,2057,1166,3029
IMG_20210113_134153083_HDR.jpg,3472,4640,Kellogs Frosted Flakes,2004,3152,2899,4538
IMG_20210113_134153083_HDR.jpg,3472,4640,Kellogs Frosted Flakes,1314,3243,2171,4640
IMG_20210113_134153083_HDR.jpg,3472,4640,Kellogs Frosted Flakes,661,3305,1419,4600
IMG_20210113_134312590.jpg,3472,4640,Pops,80,381,590,1138
IMG_20210113_134312590.jpg,3472,4640,Pops,595,476,1052,1071
IMG_20210113_134312590.jpg,3472,4640,Honey Smacks,990,348,1457,1067
IMG_20210113_134312590.jpg,3472,4640,Honey Smacks,1385,319,1914,1000
IMG_20210113_134312590.jpg,3472,4640,Golden Grahams,1847,395,2419,967
IMG_20210113_134312590.jpg,3472,4640,Golden Grahams,2323,248,2971,914
IMG_20210113_134312590.jpg,3472,4640,Great Value Frosted Flakes,319,1195,942,2024
IMG_20210113_134312590.jpg,3472,4640,Great Value Frosted Flakes,61,2362,480,3005
IMG_20210113_134312590.jpg,3472,4640,Great Value Frosted Flakes,466,2295,885,2986
IMG_20210113_134312590.jpg,3472,4640,Cinnamon Toast Crunch,857,2214,1385,2929
IMG_20210113_134312590.jpg,3472,4640,Cinnamon Toast Crunch,1309,2205,1842,2895
IMG_20210113_134312590.jpg,3472,4640,Cinnamon Toast Crunch,1080,3248,1747,4052
IMG_20210113_134312590.jpg,3472,4640,Cinnamon Toast Crunch,1709,3195,2366,3995
IMG_20210113_134312590.jpg,3472,4640,Cinnamon Toast Crunch,2228,3057,2818,3681
IMG_20210113_134312590.jpg,3472,4640,Cinnamon Toast Crunch,2723,3006,3304,3596
IMG_20210113_134312590.jpg,3472,4640,Kellogs Frosted Flakes,219,3219,719,4052
IMG_20210113_134312590.jpg,3472,4640,Great Value Cinnamon Crunch,1752,2057,2342,2857
IMG_20210113_134312590.jpg,3472,4640,Great Value Cinnamon Crunch,2204,2014,2828,2819
IMG_20210113_134312590.jpg,3472,4640,Cinnamon Toast Crunch,880,1176,1533,2000
IMG_20210113_134312590.jpg,3472,4640,Cinnamon Toast Crunch,1433,1133,2057,1929
IMG_20210113_134312590.jpg,3472,4640,Cinnamon Toast Crunch,1976,1071,2647,1867
IMG_20210113_134312590.jpg,3472,4640,Trix,2523,1038,3195,1833
IMG_20210113_134211767_HDR.jpg,3472,4640,Kellogs Frosted Flakes,128,795,914,1819
IMG_20210113_134211767_HDR.jpg,3472,4640,Kellogs Frosted Flakes,847,800,1614,1757
IMG_20210113_134211767_HDR.jpg,3472,4640,Kellogs Frosted Flakes,1523,767,2280,1729
IMG_20210113_134211767_HDR.jpg,3472,4640,Kellogs Frosted Flakes,1376,1862,2061,2900
IMG_20210113_134211767_HDR.jpg,3472,4640,Kellogs Frosted Flakes,1966,1814,2623,2829
IMG_20210113_134211767_HDR.jpg,3472,4640,Kellogs Frosted Flakes,823,2124,1433,2929
IMG_20210113_134211767_HDR.jpg,3472,4640,Kellogs Frosted Flakes,204,2143,861,3052
IMG_20210113_134211767_HDR.jpg,3472,4640,Kellogs Frosted Flakes,295,3343,1023,4557
IMG_20210113_134211767_HDR.jpg,3472,4640,Kellogs Frosted Flakes,976,3248,1661,4314
IMG_20210113_134211767_HDR.jpg,3472,4640,Kellogs Frosted Flakes,1571,3190,2319,4400
IMG_20210113_134211767_HDR.jpg,3472,4640,Kellogs Frosted Flakes,2176,3129,2899,4276
IMG_20210113_134211767_HDR.jpg,3472,4640,Great Value Frosted Flakes,2866,2000,3472,2776
IMG_20210113_134243028_HDR.jpg,3472,4640,Great Value Frosted Flakes,947,1681,1966,3005
IMG_20210113_134243028_HDR.jpg,3472,4640,Great Value Frosted Flakes,1861,1519,2952,2905
IMG_20210113_134214414_HDR.jpg,3472,4640,Kellogs Frosted Flakes,195,676,1071,1724
IMG_20210113_134214414_HDR.jpg,3472,4640,Kellogs Frosted Flakes,580,1848,1342,2971
IMG_20210113_134214414_HDR.jpg,3472,4640,Kellogs Frosted Flakes,99,3362,890,4640
IMG_20210113_134214414_HDR.jpg,3472,4640,Kellogs Frosted Flakes,819,3295,1623,4548
IMG_20210113_134214414_HDR.jpg,3472,4640,Kellogs Frosted Flakes,1476,3152,2199,4252
IMG_20210113_134214414_HDR.jpg,3472,4640,Great Value Frosted Flakes,1757,548,2552,1624
IMG_20210113_134214414_HDR.jpg,3472,4640,Great Value Frosted Flakes,1261,2067,1923,2943
IMG_20210113_134214414_HDR.jpg,3472,4640,Great Value Frosted Flakes,1847,1981,2557,2881
IMG_20210113_134214414_HDR.jpg,3472,4640,Cinnamon Toast Crunch,2419,1843,3261,2819
IMG_20210113_134214414_HDR.jpg,3472,4640,Cinnamon Toast Crunch,2428,538,3257,1581
IMG_20210113_134217498_HDR.jpg,3472,4640,Cinnamon Toast Crunch,176,633,1052,1690
IMG_20210113_134217498_HDR.jpg,3472,4640,Cinnamon Toast Crunch,980,548,1852,1700
IMG_20210113_134217498_HDR.jpg,3472,4640,Cinnamon Toast Crunch,1747,481,2614,1710
IMG_20210113_134217498_HDR.jpg,3472,4640,Cinnamon Toast Crunch,71,2029,842,3100
IMG_20210113_134217498_HDR.jpg,3472,4640,Cinnamon Toast Crunch,771,2024,1557,3048
IMG_20210113_134217498_HDR.jpg,3472,4640,Cinnamon Toast Crunch,347,3557,1333,4640
IMG_20210113_134217498_HDR.jpg,3472,4640,Cinnamon Toast Crunch,1233,3510,2242,4640
IMG_20210113_134217498_HDR.jpg,3472,4640,Cinnamon Toast Crunch,2123,3229,2876,4181
IMG_20210113_134217498_HDR.jpg,3472,4640,Cinnamon Toast Crunch,2766,3133,3472,4062
IMG_20210113_134217498_HDR.jpg,3472,4640,Great Value Cinnamon Crunch,1447,1833,2209,2962
IMG_20210113_134217498_HDR.jpg,3472,4640,Great Value Cinnamon Crunch,2080,1781,2904,2914
IMG_20210113_134217498_HDR.jpg,3472,4640,Trix,2523,481,3419,1538
IMG_20210113_134155480_HDR.jpg,3472,4640,Great Value Frosted Flakes,1133,467,1999,1571
IMG_20210113_134155480_HDR.jpg,3472,4640,Great Value Frosted Flakes,633,2067,1333,3014
IMG_20210113_134155480_HDR.jpg,3472,4640,Great Value Frosted Flakes,1247,1990,1971,2962
IMG_20210113_134155480_HDR.jpg,3472,4640,Cinnamon Toast Crunch,1890,486,2761,1543
IMG_20210113_134155480_HDR.jpg,3472,4640,Cinnamon Toast Crunch,1871,1871,2714,2900
IMG_20210113_134155480_HDR.jpg,3472,4640,Cinnamon Toast Crunch,2542,1814,3314,2824
IMG_20210113_134155480_HDR.jpg,3472,4640,Cinnamon Toast Crunch,2276,3314,3266,4438
IMG_20210113_134155480_HDR.jpg,3472,4640,Kellogs Frosted Flakes,814,3219,1704,4490
IMG_20210113_134248691_HDR.jpg,3472,4640,Lucky Charms,1590,1152,3095,3048
IMG_20210113_134303881.jpg,3472,4640,Kellogs Frosted Flakes,614,1295,1195,2062
IMG_20210113_134303881.jpg,3472,4640,Kellogs Frosted Flakes,1147,1252,1714,2043
IMG_20210113_134303881.jpg,3472,4640,Kellogs Frosted Flakes,1647,1243,2238,1981
IMG_20210113_134303881.jpg,3472,4640,Kellogs Frosted Flakes,695,2286,1171,2962
IMG_20210113_134303881.jpg,3472,4640,Kellogs Frosted Flakes,1123,2262,1595,2938
IMG_20210113_134303881.jpg,3472,4640,Kellogs Frosted Flakes,1523,2086,2047,2857
IMG_20210113_134303881.jpg,3472,4640,Kellogs Frosted Flakes,1976,2057,2485,2848
IMG_20210113_134303881.jpg,3472,4640,Kellogs Frosted Flakes,742,3195,1319,4081
IMG_20210113_134303881.jpg,3472,4640,Kellogs Frosted Flakes,1242,3110,1771,3910
IMG_20210113_134303881.jpg,3472,4640,Kellogs Frosted Flakes,1690,3048,2209,3938
IMG_20210113_134303881.jpg,3472,4640,Kellogs Frosted Flakes,2119,3010,2685,3838
IMG_20210113_134303881.jpg,3472,4640,Kellogs Frosted Flakes,2499,2943,2995,3705
IMG_20210113_134303881.jpg,3472,4640,Kellogs Frosted Flakes,2714,3781,3314,4640
IMG_20210113_134303881.jpg,3472,4640,Great Value Frosted Flakes,2633,1191,3285,1919
IMG_20210113_134303881.jpg,3472,4640,Great Value Frosted Flakes,2690,2157,3214,2762
IMG_20210113_134303881.jpg,3472,4640,Kix,628,524,1223,1205
IMG_20210113_134303881.jpg,3472,4640,Honey Comb,1399,595,1938,1176
IMG_20210113_134303881.jpg,3472,4640,Honey Comb,1904,467,2466,1152
IMG_20210113_134303881.jpg,3472,4640,Pops,2395,452,2871,1110
IMG_20210113_134213388_HDR.jpg,3472,4640,Kellogs Frosted Flakes,223,733,1014,1771
IMG_20210113_134213388_HDR.jpg,3472,4640,Kellogs Frosted Flakes,952,700,1752,1719
IMG_20210113_134213388_HDR.jpg,3472,4640,Kellogs Frosted Flakes,728,1857,1476,3024
IMG_20210113_134213388_HDR.jpg,3472,4640,Kellogs Frosted Flakes,1347,1795,2085,2933
IMG_20210113_134213388_HDR.jpg,3472,4640,Kellogs Frosted Flakes,214,2133,790,3048
IMG_20210113_134213388_HDR.jpg,3472,4640,Kellogs Frosted Flakes,933,3271,1728,4586
IMG_20210113_134213388_HDR.jpg,3472,4640,Kellogs Frosted Flakes,1590,3205,2371,4448
IMG_20210113_134213388_HDR.jpg,3472,4640,Kellogs Frosted Flakes,333,3343,1057,4495
IMG_20210113_134213388_HDR.jpg,3472,4640,Kellogs Frosted Flakes,2166,3110,2809,4124
IMG_20210113_134213388_HDR.jpg,3472,4640,Great Value Frosted Flakes,2442,1962,3171,2824
IMG_20210113_134213388_HDR.jpg,3472,4640,Great Value Frosted Flakes,1985,2052,2557,2857
IMG_20210113_134213388_HDR.jpg,3472,4640,Great Value Frosted Flakes,2347,600,3199,1643
IMG_20210113_134305362.jpg,3472,4640,Kix,590,538,1152,1190
IMG_20210113_134305362.jpg,3472,4640,Honey Comb,1371,600,1890,1171
IMG_20210113_134305362.jpg,3472,4640,Honey Comb,1847,467,2414,1138
IMG_20210113_134305362.jpg,3472,4640,Pops,2342,457,2814,1114
IMG_20210113_134305362.jpg,3472,4640,Kellogs Frosted Flakes,571,1310,1147,2081
IMG_20210113_134305362.jpg,3472,4640,Kellogs Frosted Flakes,1080,1281,1666,2038
IMG_20210113_134305362.jpg,3472,4640,Kellogs Frosted Flakes,1609,1238,2166,1976
IMG_20210113_134305362.jpg,3472,4640,Kellogs Frosted Flakes,647,2286,1128,2962
IMG_20210113_134305362.jpg,3472,4640,Kellogs Frosted Flakes,1085,2286,1547,2914
IMG_20210113_134305362.jpg,3472,4640,Kellogs Frosted Flakes,1476,2071,2004,2881
IMG_20210113_134305362.jpg,3472,4640,Kellogs Frosted Flakes,1923,2052,2438,2852
IMG_20210113_134305362.jpg,3472,4640,Kellogs Frosted Flakes,704,3190,1214,4057
IMG_20210113_134305362.jpg,3472,4640,Kellogs Frosted Flakes,1199,3095,1704,3910
IMG_20210113_134305362.jpg,3472,4640,Kellogs Frosted Flakes,1647,3071,2185,3938
IMG_20210113_134305362.jpg,3472,4640,Kellogs Frosted Flakes,2080,3000,2623,3852
IMG_20210113_134305362.jpg,3472,4640,Kellogs Frosted Flakes,2671,3781,3247,4640
IMG_20210113_134305362.jpg,3472,4640,Kellogs Frosted Flakes,2438,2938,2895,3738
IMG_20210113_134305362.jpg,3472,4640,Great Value Frosted Flakes,2590,1195,3195,1924
IMG_20210113_134305362.jpg,3472,4640,Great Value Frosted Flakes,2638,2143,3171,2786
IMG_20210113_134240517_HDR.jpg,3472,4640,Kellogs Frosted Flakes,1795,1138,3028,2986
IMG_20210113_134240517_HDR.jpg,3472,4640,Kellogs Frosted Flakes,861,1648,1894,3044
IMG_20210113_134245896_HDR.jpg,3472,4640,Cinnamon Toast Crunch,495,1438,1723,3138
IMG_20210113_134245896_HDR.jpg,3472,4640,Great Value Cinnamon Crunch,1590,1119,2957,2981
IMG_20210113_134218801_HDR.jpg,3472,4640,Cinnamon Toast Crunch,361,538,1309,1676
IMG_20210113_134218801_HDR.jpg,3472,4640,Cinnamon Toast Crunch,1014,3333,1761,4305
IMG_20210113_134218801_HDR.jpg,3472,4640,Cinnamon Toast Crunch,1657,3267,2428,4176
IMG_20210113_134218801_HDR.jpg,3472,4640,Great Value Cinnamon Crunch,657,1895,1466,3067
IMG_20210113_134218801_HDR.jpg,3472,4640,Great Value Cinnamon Crunch,1,1957,704,3162
IMG_20210113_134218801_HDR.jpg,3472,4640,Trix,1214,562,2104,1605
IMG_20210113_134218801_HDR.jpg,3472,4640,Trix,2014,510,2890,1524
IMG_20210113_134218801_HDR.jpg,3472,4640,Froot Loops,2685,433,3472,1486
IMG_20210113_134250512_HDR.jpg,3472,4640,Magic Treasures,533,1171,1985,3090
IMG_20210113_134250512_HDR.jpg,3472,4640,Lucky Charms,1804,595,3472,3048
IMG_20210113_134225092_HDR.jpg,3472,4640,Lucky Charms,1,2019,685,3100
IMG_20210113_134225092_HDR.jpg,3472,4640,Lucky Charms,652,1905,1428,3000
IMG_20210113_134225092_HDR.jpg,3472,4640,Lucky Charms,552,3543,1528,4640
IMG_20210113_134225092_HDR.jpg,3472,4640,Lucky Charms,1433,3424,2352,4610
IMG_20210113_134225092_HDR.jpg,3472,4640,Lucky Charms,2247,3295,3266,4538
IMG_20210113_134225092_HDR.jpg,3472,4640,Lucky Charms,2019,1567,3019,2876
IMG_20210113_134225092_HDR.jpg,3472,4640,Magic Treasures,1314,1881,2147,2943
IMG_20210113_134225092_HDR.jpg,3472,4640,Froot Loops,1823,343,2776,1452
IMG_20210113_134225092_HDR.jpg,3472,4640,Froot Loops,2657,510,3472,1429
IMG_20210113_134309556.jpg,3472,4640,Honey Comb,228,586,766,1176
IMG_20210113_134309556.jpg,3472,4640,Honey Comb,661,395,1276,1124
IMG_20210113_134309556.jpg,3472,4640,Pops,1209,352,1728,1085
IMG_20210113_134309556.jpg,3472,4640,Pops,1633,452,2109,1052
IMG_20210113_134309556.jpg,3472,4640,Honey Smacks,2038,324,2566,995
IMG_20210113_134309556.jpg,3472,4640,Honey Smacks,2447,286,2985,971
IMG_20210113_134309556.jpg,3472,4640,Kellogs Frosted Flakes,376,1233,971,2076
IMG_20210113_134309556.jpg,3472,4640,Kellogs Frosted Flakes,166,2152,742,3019
IMG_20210113_134309556.jpg,3472,4640,Kellogs Frosted Flakes,647,2119,1209,2957
IMG_20210113_134309556.jpg,3472,4640,Kellogs Frosted Flakes,299,3210,895,4148
IMG_20210113_134309556.jpg,3472,4640,Kellogs Frosted Flakes,814,3152,1409,4052
IMG_20210113_134309556.jpg,3472,4640,Kellogs Frosted Flakes,1323,3076,1880,3919
IMG_20210113_134309556.jpg,3472,4640,Great Value Frosted Flakes,1133,2257,1666,2919
IMG_20210113_134309556.jpg,3472,4640,Great Value Frosted Flakes,1590,2205,2085,2886
IMG_20210113_134309556.jpg,3472,4640,Great Value Frosted Flakes,1485,1157,2061,1933
IMG_20210113_134309556.jpg,3472,4640,Cinnamon Toast Crunch,1990,1162,2628,1905
IMG_20210113_134309556.jpg,3472,4640,Cinnamon Toast Crunch,1999,2081,2585,2848
IMG_20210113_134309556.jpg,3472,4640,Cinnamon Toast Crunch,2442,2090,2990,2771
IMG_20210113_134309556.jpg,3472,4640,Cinnamon Toast Crunch,2271,3119,2990,3876
IMG_20210113_134309556.jpg,3472,4640,Great Value Cinnamon Crunch,2885,1990,3471,2776
IMG_20210113_134309556.jpg,3472,4640,Cinnamon Toast Crunch,2519,1090,3152,1838
IMG_20210113_134309556.jpg,3472,4640,Golden Grahams,2857,414,3404,938
IMG_20210113_134309556.jpg,3472,4640,Cinnamon Toast Crunch,2376,3938,3104,4640
IMG_20210113_134309556.jpg,3472,4640,Cinnamon Toast Crunch,2847,3081,3472,3795
IMG_20210113_134222078_HDR.jpg,3472,4640,Lucky Charms,123,1990,919,3067
IMG_20210113_134222078_HDR.jpg,3472,4640,Lucky Charms,819,1910,1638,2976
IMG_20210113_134222078_HDR.jpg,3472,4640,Lucky Charms,757,3495,1742,4640
IMG_20210113_134222078_HDR.jpg,3472,4640,Lucky Charms,1657,3381,2585,4640
IMG_20210113_134222078_HDR.jpg,3472,4640,Lucky Charms,2466,3281,3472,4529
IMG_20210113_134222078_HDR.jpg,3472,4640,Lucky Charms,2223,1552,3309,2881
IMG_20210113_134222078_HDR.jpg,3472,4640,Magic Treasures,1523,1862,2385,2890
IMG_20210113_134222078_HDR.jpg,3472,4640,Froot Loops,2095,333,3023,1433
IMG_20210113_134216637_HDR.jpg,3472,4640,Great Value Frosted Flakes,104,590,928,1710
IMG_20210113_134216637_HDR.jpg,3472,4640,Great Value Frosted Flakes,257,2124,895,3076
IMG_20210113_134216637_HDR.jpg,3472,4640,Cinnamon Toast Crunch,799,1986,1571,3043
IMG_20210113_134216637_HDR.jpg,3472,4640,Cinnamon Toast Crunch,1457,1967,2223,2971
IMG_20210113_134216637_HDR.jpg,3472,4640,Cinnamon Toast Crunch,1119,3467,2109,4576
IMG_20210113_134216637_HDR.jpg,3472,4640,Cinnamon Toast Crunch,1995,3367,3009,4529
IMG_20210113_134216637_HDR.jpg,3472,4640,Cinnamon Toast Crunch,2671,3181,3414,3967
IMG_20210113_134216637_HDR.jpg,3472,4640,Great Value Cinnamon Crunch,2104,1800,2876,2890
IMG_20210113_134216637_HDR.jpg,3472,4640,Great Value Cinnamon Crunch,2733,1705,3472,2848
IMG_20210113_134216637_HDR.jpg,3472,4640,Cinnamon Toast Crunch,838,595,1733,1681
IMG_20210113_134216637_HDR.jpg,3472,4640,Cinnamon Toast Crunch,1628,510,2485,1610
IMG_20210113_134216637_HDR.jpg,3472,4640,Cinnamon Toast Crunch,2385,438,3242,1576
IMG_20210113_134216637_HDR.jpg,3472,4640,Kellogs Frosted Flakes,1,3343,647,4543
IMG_20210113_134242319_HDR.jpg,3472,4640,Kellogs Frosted Flakes,709,1133,2038,3100
IMG_20210113_134242319_HDR.jpg,3472,4640,Great Value Frosted Flakes,1833,1648,2766,2929
